date,bus,technology,production_gwh
2030-01-01 00:00:00,DE00,onwind,706.41000000
2030-01-02 00:00:00,DE00,onwind,731.45000000
2030-01-03 00:00:00,DE00,onwind,412.06000000
2030-01-04 00:00:00,DE00,onwind,1215.16000000
2030-01-05 00:00:00,DE00,onwind,800.76000000
2030-01-06 00:00:00,DE00,onwind,648.01000000
2030-01-07 00:00:00,DE00,onwind,556.81000000
2030-01-08 00:00:00,DE00,onwind,593.60000000
2030-01-09 00:00:00,DE00,onwind,558.63000000
2030-01-10 00:00:00,DE00,onwind,641.72000000
2030-01-11 00:00:00,DE00,onwind,872.11000000
2030-01-12 00:00:00,DE00,onwind,1203.68000000
2030-01-13 00:00:00,DE00,onwind,1180.62000000
2030-01-14 00:00:00,DE00,onwind,1070.13000000
2030-01-15 00:00:00,DE00,onwind,1122.77000000
2030-01-16 00:00:00,DE00,onwind,765.50000000
2030-01-17 00:00:00,DE00,onwind,548.86000000
2030-01-18 00:00:00,DE00,onwind,320.56000000
2030-01-19 00:00:00,DE00,onwind,519.83000000
2030-01-20 00:00:00,DE00,onwind,109.07000000
2030-01-21 00:00:00,DE00,onwind,383.49000000
2030-01-22 00:00:00,DE00,onwind,281.85000000
2030-01-23 00:00:00,DE00,onwind,150.17000000
2030-01-24 00:00:00,DE00,onwind,105.55000000
2030-01-25 00:00:00,DE00,onwind,51.45000000
2030-01-26 00:00:00,DE00,onwind,71.29000000
2030-01-27 00:00:00,DE00,onwind,218.08000000
2030-01-28 00:00:00,DE00,onwind,105.75000000
2030-01-29 00:00:00,DE00,onwind,518.32000000
2030-01-30 00:00:00,DE00,onwind,973.48000000
2030-01-31 00:00:00,DE00,onwind,974.60000000
2030-02-01 00:00:00,DE00,onwind,1343.40000000
2030-02-02 00:00:00,DE00,onwind,888.58000000
2030-02-03 00:00:00,DE00,onwind,1317.42000000
2030-02-04 00:00:00,DE00,onwind,261.94000000
2030-02-05 00:00:00,DE00,onwind,276.71000000
2030-02-06 00:00:00,DE00,onwind,168.44000000
2030-02-07 00:00:00,DE00,onwind,156.91000000
2030-02-08 00:00:00,DE00,onwind,339.22000000
2030-02-09 00:00:00,DE00,onwind,527.74000000
2030-02-10 00:00:00,DE00,onwind,650.62000000
2030-02-11 00:00:00,DE00,onwind,832.54000000
2030-02-12 00:00:00,DE00,onwind,151.77000000
2030-02-13 00:00:00,DE00,onwind,123.53000000
2030-02-14 00:00:00,DE00,onwind,94.82000000
2030-02-15 00:00:00,DE00,onwind,175.47000000
2030-02-16 00:00:00,DE00,onwind,567.56000000
2030-02-17 00:00:00,DE00,onwind,1338.63000000
2030-02-18 00:00:00,DE00,onwind,1086.78000000
2030-02-19 00:00:00,DE00,onwind,597.94000000
2030-02-20 00:00:00,DE00,onwind,1233.50000000
2030-02-21 00:00:00,DE00,onwind,577.08000000
2030-02-22 00:00:00,DE00,onwind,181.20000000
2030-02-23 00:00:00,DE00,onwind,198.38000000
2030-02-24 00:00:00,DE00,onwind,790.62000000
2030-02-25 00:00:00,DE00,onwind,912.95000000
2030-02-26 00:00:00,DE00,onwind,514.04000000
2030-02-27 00:00:00,DE00,onwind,291.83000000
2030-02-28 00:00:00,DE00,onwind,242.70000000
2030-03-01 00:00:00,DE00,onwind,210.37000000
2030-03-02 00:00:00,DE00,onwind,181.69000000
2030-03-03 00:00:00,DE00,onwind,176.75000000
2030-03-04 00:00:00,DE00,onwind,502.23000000
2030-03-05 00:00:00,DE00,onwind,315.17000000
2030-03-06 00:00:00,DE00,onwind,245.48000000
2030-03-07 00:00:00,DE00,onwind,759.59000000
2030-03-08 00:00:00,DE00,onwind,241.11000000
2030-03-09 00:00:00,DE00,onwind,320.98000000
2030-03-10 00:00:00,DE00,onwind,617.83000000
2030-03-11 00:00:00,DE00,onwind,469.08000000
2030-03-12 00:00:00,DE00,onwind,478.34000000
2030-03-13 00:00:00,DE00,onwind,1023.62000000
2030-03-14 00:00:00,DE00,onwind,927.16000000
2030-03-15 00:00:00,DE00,onwind,375.88000000
2030-03-16 00:00:00,DE00,onwind,514.28000000
2030-03-17 00:00:00,DE00,onwind,481.81000000
2030-03-18 00:00:00,DE00,onwind,224.31000000
2030-03-19 00:00:00,DE00,onwind,144.63000000
2030-03-20 00:00:00,DE00,onwind,255.87000000
2030-03-21 00:00:00,DE00,onwind,234.91000000
2030-03-22 00:00:00,DE00,onwind,663.55000000
2030-03-23 00:00:00,DE00,onwind,752.09000000
2030-03-24 00:00:00,DE00,onwind,825.32000000
2030-03-25 00:00:00,DE00,onwind,844.12000000
2030-03-26 00:00:00,DE00,onwind,457.54000000
2030-03-27 00:00:00,DE00,onwind,609.97000000
2030-03-28 00:00:00,DE00,onwind,323.62000000
2030-03-29 00:00:00,DE00,onwind,292.50000000
2030-03-30 00:00:00,DE00,onwind,770.24000000
2030-03-31 00:00:00,DE00,onwind,511.93000000
2030-04-01 00:00:00,DE00,onwind,767.64000000
2030-04-02 00:00:00,DE00,onwind,593.19000000
2030-04-03 00:00:00,DE00,onwind,363.68000000
2030-04-04 00:00:00,DE00,onwind,114.27000000
2030-04-05 00:00:00,DE00,onwind,46.65000000
2030-04-06 00:00:00,DE00,onwind,210.81000000
2030-04-07 00:00:00,DE00,onwind,278.90000000
2030-04-08 00:00:00,DE00,onwind,112.29000000
2030-04-09 00:00:00,DE00,onwind,83.09000000
2030-04-10 00:00:00,DE00,onwind,529.44000000
2030-04-11 00:00:00,DE00,onwind,687.59000000
2030-04-12 00:00:00,DE00,onwind,571.14000000
2030-04-13 00:00:00,DE00,onwind,498.81000000
2030-04-14 00:00:00,DE00,onwind,133.06000000
2030-04-15 00:00:00,DE00,onwind,330.68000000
2030-04-16 00:00:00,DE00,onwind,213.01000000
2030-04-17 00:00:00,DE00,onwind,263.27000000
2030-04-18 00:00:00,DE00,onwind,495.14000000
2030-04-19 00:00:00,DE00,onwind,641.30000000
2030-04-20 00:00:00,DE00,onwind,488.77000000
2030-04-21 00:00:00,DE00,onwind,574.88000000
2030-04-22 00:00:00,DE00,onwind,446.54000000
2030-04-23 00:00:00,DE00,onwind,274.48000000
2030-04-24 00:00:00,DE00,onwind,739.53000000
2030-04-25 00:00:00,DE00,onwind,563.37000000
2030-04-26 00:00:00,DE00,onwind,349.23000000
2030-04-27 00:00:00,DE00,onwind,125.70000000
2030-04-28 00:00:00,DE00,onwind,285.20000000
2030-04-29 00:00:00,DE00,onwind,311.47000000
2030-04-30 00:00:00,DE00,onwind,138.74000000
2030-05-01 00:00:00,DE00,onwind,181.71000000
2030-05-02 00:00:00,DE00,onwind,376.93000000
2030-05-03 00:00:00,DE00,onwind,141.89000000
2030-05-04 00:00:00,DE00,onwind,270.37000000
2030-05-05 00:00:00,DE00,onwind,495.62000000
2030-05-06 00:00:00,DE00,onwind,233.63000000
2030-05-07 00:00:00,DE00,onwind,409.43000000
2030-05-08 00:00:00,DE00,onwind,393.92000000
2030-05-09 00:00:00,DE00,onwind,519.98000000
2030-05-10 00:00:00,DE00,onwind,306.55000000
2030-05-11 00:00:00,DE00,onwind,128.89000000
2030-05-12 00:00:00,DE00,onwind,332.18000000
2030-05-13 00:00:00,DE00,onwind,284.29000000
2030-05-14 00:00:00,DE00,onwind,118.82000000
2030-05-15 00:00:00,DE00,onwind,220.00000000
2030-05-16 00:00:00,DE00,onwind,650.38000000
2030-05-17 00:00:00,DE00,onwind,474.68000000
2030-05-18 00:00:00,DE00,onwind,190.02000000
2030-05-19 00:00:00,DE00,onwind,312.77000000
2030-05-20 00:00:00,DE00,onwind,466.24000000
2030-05-21 00:00:00,DE00,onwind,348.88000000
2030-05-22 00:00:00,DE00,onwind,295.86000000
2030-05-23 00:00:00,DE00,onwind,618.67000000
2030-05-24 00:00:00,DE00,onwind,215.39000000
2030-05-25 00:00:00,DE00,onwind,258.07000000
2030-05-26 00:00:00,DE00,onwind,322.08000000
2030-05-27 00:00:00,DE00,onwind,162.55000000
2030-05-28 00:00:00,DE00,onwind,172.14000000
2030-05-29 00:00:00,DE00,onwind,296.92000000
2030-05-30 00:00:00,DE00,onwind,241.11000000
2030-05-31 00:00:00,DE00,onwind,285.55000000
2030-06-01 00:00:00,DE00,onwind,380.12000000
2030-06-02 00:00:00,DE00,onwind,316.46000000
2030-06-03 00:00:00,DE00,onwind,312.27000000
2030-06-04 00:00:00,DE00,onwind,192.14000000
2030-06-05 00:00:00,DE00,onwind,200.46000000
2030-06-06 00:00:00,DE00,onwind,167.06000000
2030-06-07 00:00:00,DE00,onwind,125.15000000
2030-06-08 00:00:00,DE00,onwind,179.81000000
2030-06-09 00:00:00,DE00,onwind,308.51000000
2030-06-10 00:00:00,DE00,onwind,422.18000000
2030-06-11 00:00:00,DE00,onwind,403.42000000
2030-06-12 00:00:00,DE00,onwind,389.92000000
2030-06-13 00:00:00,DE00,onwind,434.11000000
2030-06-14 00:00:00,DE00,onwind,339.14000000
2030-06-15 00:00:00,DE00,onwind,164.72000000
2030-06-16 00:00:00,DE00,onwind,175.89000000
2030-06-17 00:00:00,DE00,onwind,79.15000000
2030-06-18 00:00:00,DE00,onwind,59.61000000
2030-06-19 00:00:00,DE00,onwind,266.93000000
2030-06-20 00:00:00,DE00,onwind,162.97000000
2030-06-21 00:00:00,DE00,onwind,241.71000000
2030-06-22 00:00:00,DE00,onwind,297.49000000
2030-06-23 00:00:00,DE00,onwind,527.94000000
2030-06-24 00:00:00,DE00,onwind,95.23000000
2030-06-25 00:00:00,DE00,onwind,50.35000000
2030-06-26 00:00:00,DE00,onwind,530.65000000
2030-06-27 00:00:00,DE00,onwind,506.17000000
2030-06-28 00:00:00,DE00,onwind,214.40000000
2030-06-29 00:00:00,DE00,onwind,72.42000000
2030-06-30 00:00:00,DE00,onwind,120.02000000
2030-07-01 00:00:00,DE00,onwind,357.31000000
2030-07-02 00:00:00,DE00,onwind,437.13000000
2030-07-03 00:00:00,DE00,onwind,474.23000000
2030-07-04 00:00:00,DE00,onwind,379.44000000
2030-07-05 00:00:00,DE00,onwind,573.13000000
2030-07-06 00:00:00,DE00,onwind,165.35000000
2030-07-07 00:00:00,DE00,onwind,64.31000000
2030-07-08 00:00:00,DE00,onwind,146.71000000
2030-07-09 00:00:00,DE00,onwind,117.31000000
2030-07-10 00:00:00,DE00,onwind,154.84000000
2030-07-11 00:00:00,DE00,onwind,139.80000000
2030-07-12 00:00:00,DE00,onwind,361.65000000
2030-07-13 00:00:00,DE00,onwind,233.33000000
2030-07-14 00:00:00,DE00,onwind,87.80000000
2030-07-15 00:00:00,DE00,onwind,352.10000000
2030-07-16 00:00:00,DE00,onwind,347.31000000
2030-07-17 00:00:00,DE00,onwind,312.86000000
2030-07-18 00:00:00,DE00,onwind,105.66000000
2030-07-19 00:00:00,DE00,onwind,108.26000000
2030-07-20 00:00:00,DE00,onwind,138.35000000
2030-07-21 00:00:00,DE00,onwind,75.95000000
2030-07-22 00:00:00,DE00,onwind,190.75000000
2030-07-23 00:00:00,DE00,onwind,391.22000000
2030-07-24 00:00:00,DE00,onwind,331.99000000
2030-07-25 00:00:00,DE00,onwind,187.73000000
2030-07-26 00:00:00,DE00,onwind,227.77000000
2030-07-27 00:00:00,DE00,onwind,295.16000000
2030-07-28 00:00:00,DE00,onwind,224.43000000
2030-07-29 00:00:00,DE00,onwind,195.13000000
2030-07-30 00:00:00,DE00,onwind,308.81000000
2030-07-31 00:00:00,DE00,onwind,473.92000000
2030-08-01 00:00:00,DE00,onwind,631.55000000
2030-08-02 00:00:00,DE00,onwind,594.65000000
2030-08-03 00:00:00,DE00,onwind,854.41000000
2030-08-04 00:00:00,DE00,onwind,193.56000000
2030-08-05 00:00:00,DE00,onwind,101.89000000
2030-08-06 00:00:00,DE00,onwind,314.83000000
2030-08-07 00:00:00,DE00,onwind,864.49000000
2030-08-08 00:00:00,DE00,onwind,751.49000000
2030-08-09 00:00:00,DE00,onwind,335.48000000
2030-08-10 00:00:00,DE00,onwind,82.97000000
2030-08-11 00:00:00,DE00,onwind,71.11000000
2030-08-12 00:00:00,DE00,onwind,201.70000000
2030-08-13 00:00:00,DE00,onwind,129.21000000
2030-08-14 00:00:00,DE00,onwind,74.26000000
2030-08-15 00:00:00,DE00,onwind,148.85000000
2030-08-16 00:00:00,DE00,onwind,86.23000000
2030-08-17 00:00:00,DE00,onwind,189.26000000
2030-08-18 00:00:00,DE00,onwind,113.56000000
2030-08-19 00:00:00,DE00,onwind,179.41000000
2030-08-20 00:00:00,DE00,onwind,66.67000000
2030-08-21 00:00:00,DE00,onwind,47.75000000
2030-08-22 00:00:00,DE00,onwind,68.95000000
2030-08-23 00:00:00,DE00,onwind,51.93000000
2030-08-24 00:00:00,DE00,onwind,86.91000000
2030-08-25 00:00:00,DE00,onwind,227.52000000
2030-08-26 00:00:00,DE00,onwind,249.88000000
2030-08-27 00:00:00,DE00,onwind,149.11000000
2030-08-28 00:00:00,DE00,onwind,166.53000000
2030-08-29 00:00:00,DE00,onwind,68.14000000
2030-08-30 00:00:00,DE00,onwind,144.34000000
2030-08-31 00:00:00,DE00,onwind,382.95000000
2030-09-01 00:00:00,DE00,onwind,268.41000000
2030-09-02 00:00:00,DE00,onwind,60.51000000
2030-09-03 00:00:00,DE00,onwind,142.38000000
2030-09-04 00:00:00,DE00,onwind,208.75000000
2030-09-05 00:00:00,DE00,onwind,302.79000000
2030-09-06 00:00:00,DE00,onwind,196.67000000
2030-09-07 00:00:00,DE00,onwind,402.35000000
2030-09-08 00:00:00,DE00,onwind,256.95000000
2030-09-09 00:00:00,DE00,onwind,82.60000000
2030-09-10 00:00:00,DE00,onwind,26.77000000
2030-09-11 00:00:00,DE00,onwind,74.48000000
2030-09-12 00:00:00,DE00,onwind,99.76000000
2030-09-13 00:00:00,DE00,onwind,366.51000000
2030-09-14 00:00:00,DE00,onwind,79.78000000
2030-09-15 00:00:00,DE00,onwind,255.90000000
2030-09-16 00:00:00,DE00,onwind,213.94000000
2030-09-17 00:00:00,DE00,onwind,213.94000000
2030-09-18 00:00:00,DE00,onwind,756.81000000
2030-09-19 00:00:00,DE00,onwind,856.49000000
2030-09-20 00:00:00,DE00,onwind,668.65000000
2030-09-21 00:00:00,DE00,onwind,635.96000000
2030-09-22 00:00:00,DE00,onwind,530.40000000
2030-09-23 00:00:00,DE00,onwind,528.68000000
2030-09-24 00:00:00,DE00,onwind,226.09000000
2030-09-25 00:00:00,DE00,onwind,434.14000000
2030-09-26 00:00:00,DE00,onwind,70.27000000
2030-09-27 00:00:00,DE00,onwind,149.26000000
2030-09-28 00:00:00,DE00,onwind,320.54000000
2030-09-29 00:00:00,DE00,onwind,574.68000000
2030-09-30 00:00:00,DE00,onwind,379.70000000
2030-10-01 00:00:00,DE00,onwind,947.22000000
2030-10-02 00:00:00,DE00,onwind,757.05000000
2030-10-03 00:00:00,DE00,onwind,520.46000000
2030-10-04 00:00:00,DE00,onwind,322.30000000
2030-10-05 00:00:00,DE00,onwind,853.85000000
2030-10-06 00:00:00,DE00,onwind,746.42000000
2030-10-07 00:00:00,DE00,onwind,469.34000000
2030-10-08 00:00:00,DE00,onwind,600.81000000
2030-10-09 00:00:00,DE00,onwind,345.91000000
2030-10-10 00:00:00,DE00,onwind,558.46000000
2030-10-11 00:00:00,DE00,onwind,227.85000000
2030-10-12 00:00:00,DE00,onwind,103.17000000
2030-10-13 00:00:00,DE00,onwind,247.60000000
2030-10-14 00:00:00,DE00,onwind,222.19000000
2030-10-15 00:00:00,DE00,onwind,446.14000000
2030-10-16 00:00:00,DE00,onwind,511.85000000
2030-10-17 00:00:00,DE00,onwind,469.85000000
2030-10-18 00:00:00,DE00,onwind,229.95000000
2030-10-19 00:00:00,DE00,onwind,262.36000000
2030-10-20 00:00:00,DE00,onwind,745.14000000
2030-10-21 00:00:00,DE00,onwind,413.87000000
2030-10-22 00:00:00,DE00,onwind,360.19000000
2030-10-23 00:00:00,DE00,onwind,448.82000000
2030-10-24 00:00:00,DE00,onwind,1049.78000000
2030-10-25 00:00:00,DE00,onwind,597.92000000
2030-10-26 00:00:00,DE00,onwind,327.93000000
2030-10-27 00:00:00,DE00,onwind,449.47000000
2030-10-28 00:00:00,DE00,onwind,605.29000000
2030-10-29 00:00:00,DE00,onwind,246.89000000
2030-10-30 00:00:00,DE00,onwind,231.48000000
2030-10-31 00:00:00,DE00,onwind,234.96000000
2030-11-01 00:00:00,DE00,onwind,675.99000000
2030-11-02 00:00:00,DE00,onwind,802.15000000
2030-11-03 00:00:00,DE00,onwind,701.36000000
2030-11-04 00:00:00,DE00,onwind,377.71000000
2030-11-05 00:00:00,DE00,onwind,380.79000000
2030-11-06 00:00:00,DE00,onwind,729.65000000
2030-11-07 00:00:00,DE00,onwind,848.27000000
2030-11-08 00:00:00,DE00,onwind,764.07000000
2030-11-09 00:00:00,DE00,onwind,795.12000000
2030-11-10 00:00:00,DE00,onwind,659.74000000
2030-11-11 00:00:00,DE00,onwind,525.69000000
2030-11-12 00:00:00,DE00,onwind,137.91000000
2030-11-13 00:00:00,DE00,onwind,339.64000000
2030-11-14 00:00:00,DE00,onwind,511.35000000
2030-11-15 00:00:00,DE00,onwind,415.87000000
2030-11-16 00:00:00,DE00,onwind,626.90000000
2030-11-17 00:00:00,DE00,onwind,988.28000000
2030-11-18 00:00:00,DE00,onwind,472.33000000
2030-11-19 00:00:00,DE00,onwind,209.23000000
2030-11-20 00:00:00,DE00,onwind,208.27000000
2030-11-21 00:00:00,DE00,onwind,309.44000000
2030-11-22 00:00:00,DE00,onwind,529.87000000
2030-11-23 00:00:00,DE00,onwind,502.89000000
2030-11-24 00:00:00,DE00,onwind,388.87000000
2030-11-25 00:00:00,DE00,onwind,340.36000000
2030-11-26 00:00:00,DE00,onwind,222.30000000
2030-11-27 00:00:00,DE00,onwind,449.74000000
2030-11-28 00:00:00,DE00,onwind,433.98000000
2030-11-29 00:00:00,DE00,onwind,107.84000000
2030-11-30 00:00:00,DE00,onwind,89.87000000
2030-12-01 00:00:00,DE00,onwind,127.99000000
2030-12-02 00:00:00,DE00,onwind,376.06000000
2030-12-03 00:00:00,DE00,onwind,306.22000000
2030-12-04 00:00:00,DE00,onwind,354.95000000
2030-12-05 00:00:00,DE00,onwind,248.72000000
2030-12-06 00:00:00,DE00,onwind,197.32000000
2030-12-07 00:00:00,DE00,onwind,580.95000000
2030-12-08 00:00:00,DE00,onwind,312.15000000
2030-12-09 00:00:00,DE00,onwind,107.63000000
2030-12-10 00:00:00,DE00,onwind,69.52000000
2030-12-11 00:00:00,DE00,onwind,64.24000000
2030-12-12 00:00:00,DE00,onwind,141.20000000
2030-12-13 00:00:00,DE00,onwind,288.38000000
2030-12-14 00:00:00,DE00,onwind,308.76000000
2030-12-15 00:00:00,DE00,onwind,316.77000000
2030-12-16 00:00:00,DE00,onwind,140.91000000
2030-12-17 00:00:00,DE00,onwind,150.16000000
2030-12-18 00:00:00,DE00,onwind,631.83000000
2030-12-19 00:00:00,DE00,onwind,1090.01000000
2030-12-20 00:00:00,DE00,onwind,1121.62000000
2030-12-21 00:00:00,DE00,onwind,706.24000000
2030-12-22 00:00:00,DE00,onwind,820.43000000
2030-12-23 00:00:00,DE00,onwind,554.85000000
2030-12-24 00:00:00,DE00,onwind,746.21000000
2030-12-25 00:00:00,DE00,onwind,573.40000000
2030-12-26 00:00:00,DE00,onwind,1116.37000000
2030-12-27 00:00:00,DE00,onwind,1094.64000000
2030-12-28 00:00:00,DE00,onwind,1275.89000000
2030-12-29 00:00:00,DE00,onwind,1342.82000000
2030-12-30 00:00:00,DE00,onwind,1141.97000000
2030-12-31 00:00:00,DE00,onwind,1080.94000000
2030-01-01 00:00:00,DE00,offwind,284.64000000
2030-01-02 00:00:00,DE00,offwind,225.87000000
2030-01-03 00:00:00,DE00,offwind,269.28000000
2030-01-04 00:00:00,DE00,offwind,325.34000000
2030-01-05 00:00:00,DE00,offwind,163.77000000
2030-01-06 00:00:00,DE00,offwind,353.36000000
2030-01-07 00:00:00,DE00,offwind,366.32000000
2030-01-08 00:00:00,DE00,offwind,386.21000000
2030-01-09 00:00:00,DE00,offwind,250.27000000
2030-01-10 00:00:00,DE00,offwind,246.54000000
2030-01-11 00:00:00,DE00,offwind,308.43000000
2030-01-12 00:00:00,DE00,offwind,302.61000000
2030-01-13 00:00:00,DE00,offwind,271.92000000
2030-01-14 00:00:00,DE00,offwind,367.37000000
2030-01-15 00:00:00,DE00,offwind,290.57000000
2030-01-16 00:00:00,DE00,offwind,212.03000000
2030-01-17 00:00:00,DE00,offwind,316.93000000
2030-01-18 00:00:00,DE00,offwind,299.09000000
2030-01-19 00:00:00,DE00,offwind,270.40000000
2030-01-20 00:00:00,DE00,offwind,61.93000000
2030-01-21 00:00:00,DE00,offwind,88.18000000
2030-01-22 00:00:00,DE00,offwind,120.13000000
2030-01-23 00:00:00,DE00,offwind,24.10000000
2030-01-24 00:00:00,DE00,offwind,17.47000000
2030-01-25 00:00:00,DE00,offwind,177.12000000
2030-01-26 00:00:00,DE00,offwind,250.47000000
2030-01-27 00:00:00,DE00,offwind,111.89000000
2030-01-28 00:00:00,DE00,offwind,108.35000000
2030-01-29 00:00:00,DE00,offwind,266.04000000
2030-01-30 00:00:00,DE00,offwind,233.19000000
2030-01-31 00:00:00,DE00,offwind,208.95000000
2030-02-01 00:00:00,DE00,offwind,309.46000000
2030-02-02 00:00:00,DE00,offwind,303.61000000
2030-02-03 00:00:00,DE00,offwind,254.47000000
2030-02-04 00:00:00,DE00,offwind,136.09000000
2030-02-05 00:00:00,DE00,offwind,378.77000000
2030-02-06 00:00:00,DE00,offwind,45.21000000
2030-02-07 00:00:00,DE00,offwind,136.92000000
2030-02-08 00:00:00,DE00,offwind,232.70000000
2030-02-09 00:00:00,DE00,offwind,401.69000000
2030-02-10 00:00:00,DE00,offwind,337.30000000
2030-02-11 00:00:00,DE00,offwind,312.58000000
2030-02-12 00:00:00,DE00,offwind,119.58000000
2030-02-13 00:00:00,DE00,offwind,95.47000000
2030-02-14 00:00:00,DE00,offwind,73.84000000
2030-02-15 00:00:00,DE00,offwind,142.49000000
2030-02-16 00:00:00,DE00,offwind,264.11000000
2030-02-17 00:00:00,DE00,offwind,273.56000000
2030-02-18 00:00:00,DE00,offwind,236.72000000
2030-02-19 00:00:00,DE00,offwind,209.52000000
2030-02-20 00:00:00,DE00,offwind,331.66000000
2030-02-21 00:00:00,DE00,offwind,210.52000000
2030-02-22 00:00:00,DE00,offwind,109.77000000
2030-02-23 00:00:00,DE00,offwind,258.84000000
2030-02-24 00:00:00,DE00,offwind,386.09000000
2030-02-25 00:00:00,DE00,offwind,373.95000000
2030-02-26 00:00:00,DE00,offwind,285.33000000
2030-02-27 00:00:00,DE00,offwind,45.95000000
2030-02-28 00:00:00,DE00,offwind,31.66000000
2030-03-01 00:00:00,DE00,offwind,18.41000000
2030-03-02 00:00:00,DE00,offwind,47.88000000
2030-03-03 00:00:00,DE00,offwind,174.76000000
2030-03-04 00:00:00,DE00,offwind,230.39000000
2030-03-05 00:00:00,DE00,offwind,191.11000000
2030-03-06 00:00:00,DE00,offwind,168.33000000
2030-03-07 00:00:00,DE00,offwind,215.08000000
2030-03-08 00:00:00,DE00,offwind,58.50000000
2030-03-09 00:00:00,DE00,offwind,39.02000000
2030-03-10 00:00:00,DE00,offwind,291.42000000
2030-03-11 00:00:00,DE00,offwind,205.89000000
2030-03-12 00:00:00,DE00,offwind,227.06000000
2030-03-13 00:00:00,DE00,offwind,274.76000000
2030-03-14 00:00:00,DE00,offwind,224.28000000
2030-03-15 00:00:00,DE00,offwind,279.05000000
2030-03-16 00:00:00,DE00,offwind,304.16000000
2030-03-17 00:00:00,DE00,offwind,223.44000000
2030-03-18 00:00:00,DE00,offwind,61.87000000
2030-03-19 00:00:00,DE00,offwind,126.77000000
2030-03-20 00:00:00,DE00,offwind,135.72000000
2030-03-21 00:00:00,DE00,offwind,251.47000000
2030-03-22 00:00:00,DE00,offwind,298.33000000
2030-03-23 00:00:00,DE00,offwind,266.81000000
2030-03-24 00:00:00,DE00,offwind,251.45000000
2030-03-25 00:00:00,DE00,offwind,295.29000000
2030-03-26 00:00:00,DE00,offwind,258.34000000
2030-03-27 00:00:00,DE00,offwind,281.36000000
2030-03-28 00:00:00,DE00,offwind,209.40000000
2030-03-29 00:00:00,DE00,offwind,211.64000000
2030-03-30 00:00:00,DE00,offwind,334.99000000
2030-03-31 00:00:00,DE00,offwind,142.63000000
2030-04-01 00:00:00,DE00,offwind,357.22000000
2030-04-02 00:00:00,DE00,offwind,270.73000000
2030-04-03 00:00:00,DE00,offwind,64.39000000
2030-04-04 00:00:00,DE00,offwind,20.29000000
2030-04-05 00:00:00,DE00,offwind,25.89000000
2030-04-06 00:00:00,DE00,offwind,187.66000000
2030-04-07 00:00:00,DE00,offwind,261.78000000
2030-04-08 00:00:00,DE00,offwind,69.97000000
2030-04-09 00:00:00,DE00,offwind,71.53000000
2030-04-10 00:00:00,DE00,offwind,348.73000000
2030-04-11 00:00:00,DE00,offwind,279.59000000
2030-04-12 00:00:00,DE00,offwind,157.44000000
2030-04-13 00:00:00,DE00,offwind,285.87000000
2030-04-14 00:00:00,DE00,offwind,144.23000000
2030-04-15 00:00:00,DE00,offwind,245.13000000
2030-04-16 00:00:00,DE00,offwind,60.74000000
2030-04-17 00:00:00,DE00,offwind,65.83000000
2030-04-18 00:00:00,DE00,offwind,169.66000000
2030-04-19 00:00:00,DE00,offwind,160.90000000
2030-04-20 00:00:00,DE00,offwind,227.16000000
2030-04-21 00:00:00,DE00,offwind,197.34000000
2030-04-22 00:00:00,DE00,offwind,154.09000000
2030-04-23 00:00:00,DE00,offwind,113.27000000
2030-04-24 00:00:00,DE00,offwind,180.34000000
2030-04-25 00:00:00,DE00,offwind,216.83000000
2030-04-26 00:00:00,DE00,offwind,217.28000000
2030-04-27 00:00:00,DE00,offwind,118.10000000
2030-04-28 00:00:00,DE00,offwind,173.44000000
2030-04-29 00:00:00,DE00,offwind,98.11000000
2030-04-30 00:00:00,DE00,offwind,43.99000000
2030-05-01 00:00:00,DE00,offwind,92.22000000
2030-05-02 00:00:00,DE00,offwind,177.22000000
2030-05-03 00:00:00,DE00,offwind,33.10000000
2030-05-04 00:00:00,DE00,offwind,138.90000000
2030-05-05 00:00:00,DE00,offwind,229.33000000
2030-05-06 00:00:00,DE00,offwind,226.92000000
2030-05-07 00:00:00,DE00,offwind,293.48000000
2030-05-08 00:00:00,DE00,offwind,151.73000000
2030-05-09 00:00:00,DE00,offwind,106.67000000
2030-05-10 00:00:00,DE00,offwind,90.16000000
2030-05-11 00:00:00,DE00,offwind,83.81000000
2030-05-12 00:00:00,DE00,offwind,144.87000000
2030-05-13 00:00:00,DE00,offwind,105.07000000
2030-05-14 00:00:00,DE00,offwind,43.77000000
2030-05-15 00:00:00,DE00,offwind,133.85000000
2030-05-16 00:00:00,DE00,offwind,253.14000000
2030-05-17 00:00:00,DE00,offwind,201.01000000
2030-05-18 00:00:00,DE00,offwind,15.68000000
2030-05-19 00:00:00,DE00,offwind,82.58000000
2030-05-20 00:00:00,DE00,offwind,194.74000000
2030-05-21 00:00:00,DE00,offwind,180.71000000
2030-05-22 00:00:00,DE00,offwind,185.29000000
2030-05-23 00:00:00,DE00,offwind,259.55000000
2030-05-24 00:00:00,DE00,offwind,169.84000000
2030-05-25 00:00:00,DE00,offwind,193.28000000
2030-05-26 00:00:00,DE00,offwind,151.63000000
2030-05-27 00:00:00,DE00,offwind,18.20000000
2030-05-28 00:00:00,DE00,offwind,65.60000000
2030-05-29 00:00:00,DE00,offwind,183.44000000
2030-05-30 00:00:00,DE00,offwind,101.95000000
2030-05-31 00:00:00,DE00,offwind,152.00000000
2030-06-01 00:00:00,DE00,offwind,243.67000000
